ID,Type,Negativist,Process,Static,Vortical,Holographic,Causal,Dialectic,Dominant,Creative,Harmonizing,Normalizing
ESTP_Are You Too Selfless?,ESTP_,1,1,1,0,1,0,0,1,0,0,0
ENTP_Sentiment Analysis,ENTP_,0,0,1,0,0,1,0,1,0,0,0
ISTP_ISTP Female | Hobbies,ISTP_,0,0,1,0,0,1,0,0,0,0,1
ENFJ_What I’ve learned about life by observing the ENTP,ENFJ_,1,1,0,0,0,0,1,1,0,0,0
ENFJc_Programmer: Reality vs Expectations (Computer Programmer) Part 2,ENFJc,1,1,0,0,0,0,1,0,1,0,0
ISTJc_How to Design Your Life (My Process For Achieving Goals),ISTJc,0,0,0,1,0,0,0,0,0,1,0
ESFJ_What Women Find Attractive In A Man | 17 Traits They Love!,ESFJ_,0,0,0,1,0,0,0,1,0,0,0
ENFJc_How to Maintain Concentration (for as long as 14 hours!),ENFJc,1,1,0,0,0,0,1,0,1,0,0
INFJc_How Much Does Your Logo Matter? Answer for Bloggers and Online Business Owners,INFJc,0,0,0,1,0,0,0,0,0,1,0
ESTJ_Unapologetic Culture,ESTJ_,1,1,0,0,0,0,1,1,0,0,0
INFJc_How to start a business in 2 days,INFJc,0,0,0,1,0,0,0,0,0,1,0
ESTPc_Don't Know What You Want? Answer This Question #MelRobbinsLive,ESTPc,1,1,1,0,1,0,0,0,1,0,0
ISTPc_How to be Respected,ISTPc,0,0,1,0,0,1,0,0,0,1,0
ENTJ_Type Theory of Carl G Jung: Dominant Extraverted Thinking,ENTJ_,0,0,0,1,0,0,0,1,0,0,0
ESTP_THINGS I Wish I Knew When I Started Programming | Life of Luba,ESTP_,1,1,1,0,1,0,0,1,0,0,0
ESTJc_How To Be Authentic - Teal Swan -,ESTJc,1,1,0,0,0,0,1,0,1,0,0
ISFPc_LIVING IN SAN FRANCISCO,ISFPc,1,1,1,0,1,0,0,0,0,1,0
ESTJc_How to Get an Internship | Advice from a UC Berkeley Student,ESTJc,1,1,0,0,0,0,1,0,1,0,0
"ENTJ_Coding when you don't ""feel"" like it #grindreel",ENTJ_,0,0,0,1,0,0,0,1,0,0,0
ENTJ_My Minimalist Apartment,ENTJ_,0,0,0,1,0,0,0,1,0,0,0
ESTJc_MY FIRST TIME IN KOREA || INDIAN IN KOREA || things I  ❤️,ESTJc,1,1,0,0,0,0,1,0,1,0,0
ESTPc_Is Freelance Web Design Still Viable in 2019-2020?,ESTPc,1,1,1,0,1,0,0,0,1,0,0
ENFJc_My Objective Personality Type Revealed,ENFJc,1,1,0,0,0,0,1,0,1,0,0
ISTJc_Node.js Tutorials for Beginners |  Part 1 | What is Node JS,ISTJc,0,0,0,1,0,0,0,0,0,1,0
ENFJc_Self-Discipline with Minimal Effort,ENFJc,1,1,0,0,0,0,1,0,1,0,0
ESTPc_Life As An ENTP,ESTPc,1,1,1,0,1,0,0,0,1,0,0
ESTJ_Marty Lobdell - Study Less Study Smart,ESTJ_,1,1,0,0,0,0,1,1,0,0,0
"ISTP_""Are You Destined to Deal?"" With Goldman Sachs Managing Director Jim Donovan",ISTP_,0,0,1,0,0,1,0,0,0,0,1
ESTJ_Arnold Schwarzenegger Shows His Gym & Fridge | Gym & Fridge | Men's Health,ESTJ_,1,1,0,0,0,0,1,1,0,0,0
ISTP_Reviewing My 2017 Resolutions | Vlogmas Day 12,ISTP_,0,0,1,0,0,1,0,0,0,0,1
ESFPc_Love For My YouTube Family (and other random musings),ESFPc,0,0,1,0,0,1,0,0,1,0,0
ESTPc_Why Do YOU Dislike John Fish?,ESTPc,1,1,1,0,1,0,0,0,1,0,0
ISTPc_How to learn any language in six months | Chris Lonsdale | TEDxLingnanUniversity,ISTPc,0,0,1,0,0,1,0,0,0,1,0
ESTJ_5 Ways to Optimise your Workspace to Improve Productivity,ESTJ_,1,1,0,0,0,0,1,1,0,0,0
INFJc_How To Spot An ENTP: Body Language,INFJc,0,0,0,1,0,0,0,0,0,1,0
"ESFJc_How I made $8,000 in THREE weeks of College",ESFJc,0,0,0,1,0,0,0,0,1,0,0
ENFJc_You Know Someone is an ISTJ When... (Myers Briggs Personality Type Explained),ENFJc,1,1,0,0,0,0,1,0,1,0,0
ENTJ_WHAT I LOOK FOR IN A GUY,ENTJ_,0,0,0,1,0,0,0,1,0,0,0
INTJ_Mark Cuban’s Guide to Getting Rich | Vanity Fair,INTJ_,1,1,0,0,0,0,1,0,0,0,1
INFJ_Waking up at 5AM is changing my life,INFJ_,0,0,0,1,0,0,0,0,0,0,1
INFP_How I Became The Fresh Prince of Bel-Air | STORYTIME,INFP_,0,0,1,0,0,1,0,0,0,0,1
ESTJc_Day in the life of a nurse | 12 Hour shift,ESTJc,1,1,0,0,0,0,1,0,1,0,0
ESFJc_Why I Haven't Been Posting...,ESFJc,0,0,0,1,0,0,0,0,1,0,0
INFP_Everything Anthony Mackie Does in a Day | Vanity Fair,INFP_,0,0,1,0,0,1,0,0,0,0,1
ESTP_Christmas Gifts from Amazon People ACTUALLY Want (Under $50),ESTP_,1,1,1,0,1,0,0,1,0,0,0
ISFJ_ENTP and emotions,ISFJ_,1,1,0,0,0,0,1,0,0,0,1
ENFP_My Personality and Taking the Test,ENFP_,1,1,1,0,1,0,0,1,0,0,0
ESTJc_Living with Social Anxiety | my story & advice,ESTJc,1,1,0,0,0,0,1,0,1,0,0
ENFJ_Switzerland vs USA | Going to the doctor (my experience),ENFJ_,1,1,0,0,0,0,1,1,0,0,0
ISFJc_What I Eat in A Week + 3 Year Vegan Update,ISFJc,1,1,0,0,0,0,1,0,0,1,0
ENFJc_Why ISTJs are Awesome,ENFJc,1,1,0,0,0,0,1,0,1,0,0
INFJ_Jordan Peterson - Do You Want To Have A Life? Or Be Exceptional At One Thing?,INFJ_,0,0,0,1,0,0,0,0,0,0,1
ISTJc_My Personality Test Results...,ISTJc,0,0,0,1,0,0,0,0,0,1,0
ESTJc_Turtlenecks: The Superior Sweater,ESTJc,1,1,0,0,0,0,1,0,1,0,0
ESFJc_A Video For Introverts,ESFJc,0,0,0,1,0,0,0,0,1,0,0
ENFPc_DON'T GET FAT IN JAPAN,ENFPc,1,1,1,0,1,0,0,0,1,0,0
ISFJ_Revealing my MBTI type after taking the 16personalities test,ISFJ_,1,1,0,0,0,0,1,0,0,0,1
ENFJc_Balance Out The Physical And Spiritual Realms To Live More Holistically,ENFJc,1,1,0,0,0,0,1,0,1,0,0
ESFJc_i quit software engineering to do youtube,ESFJc,0,0,0,1,0,0,0,0,1,0,0
ISFPc_My Software Engineering Journey,ISFPc,1,1,1,0,1,0,0,0,0,1,0
ESTP_Christianity's genetic destruction of sexual control,ESTP_,1,1,1,0,1,0,0,1,0,0,0
"ISTJc_Why you should stop ""improving"" yourself",ISTJc,0,0,0,1,0,0,0,0,0,1,0
ENTJ_6 Things I Wish I Knew When I Started Programming,ENTJ_,0,0,0,1,0,0,0,1,0,0,0
INFJc_Why I Love ENTPs!!!!!,INFJc,0,0,0,1,0,0,0,0,0,1,0
ENFJ_Most important lesson I learned this year (What I know now),ENFJ_,1,1,0,0,0,0,1,1,0,0,0
ISFJc_My Favorite Health and Wellness Platforms,ISFJc,1,1,0,0,0,0,1,0,0,1,0
ESFJc_Fastest way to become a software developer,ESFJc,0,0,0,1,0,0,0,0,1,0,0
ENFJc_Learn Python - Full Course for Beginners [Tutorial],ENFJc,1,1,0,0,0,0,1,0,1,0,0
ISTP_how hard is it to become a consultant?,ISTP_,0,0,1,0,0,1,0,0,0,0,1
ENTP_The real secrets of the IDOL STAR ATHLETICS CHAMPIONSHIPS | IDOL INSIDER 🔍,ENTP_,0,0,1,0,0,1,0,1,0,0,0
INFJ_Bill Gates Breaks Down 6 Moments From His Life | WIRED,INFJ_,0,0,0,1,0,0,0,0,0,0,1
ISTJc_Creating Opportunities | Think Out Loud With Jay Shetty,ISTJc,0,0,0,1,0,0,0,0,0,1,0
ISFP_Reasons are hard for an ISFP,ISFP_,1,1,1,0,1,0,0,0,0,0,1
ENTP_I left my job (and where I've been),ENTP_,0,0,1,0,0,1,0,1,0,0,0
ENFJc_Ken Jeong Answers Medical Questions From Twitter | Tech Support | WIRED,ENFJc,1,1,0,0,0,0,1,0,1,0,0
ESFP_Only 1 Out of 10 Engineering Grads Will Work as an Engineer,ESFP_,0,0,1,0,0,1,0,1,0,0,0
INFP_73 Questions With Taylor Swift | Vogue,INFP_,0,0,1,0,0,1,0,0,0,0,1
ESFJc_Improve your Vocabulary: Stop saying VERY!,ESFJc,0,0,0,1,0,0,0,0,1,0,0
ENFPc_Name Change and Gratitude,ENFPc,1,1,1,0,1,0,0,0,1,0,0
ENFJc_Who Are The INFPs?,ENFJc,1,1,0,0,0,0,1,0,1,0,0
ENFJc_Gaming On Youtube Has Changed,ENFJc,1,1,0,0,0,0,1,0,1,0,0
ESFJc_Why I left my Data Science Job at FANG (Facebook Amazon Netflix Google),ESFJc,0,0,0,1,0,0,0,0,1,0,0
ISTP_How I Learned to Code in 6 Months - And Got Into Google,ISTP_,0,0,1,0,0,1,0,0,0,0,1
ISTJc_OBJECTIVE PERSONALITY ISTJ (MM Si Te BPCS),ISTJc,0,0,0,1,0,0,0,0,0,1,0
ESTP_30 Facts About Me || 30K SUBSCRIBERS!,ESTP_,1,1,1,0,1,0,0,1,0,0,0
INFJc_How to Be Certain That You Are INFJ,INFJc,0,0,0,1,0,0,0,0,0,1,0
INFP_Top 10 Differences Between Managers and Leaders,INFP_,0,0,1,0,0,1,0,0,0,0,1
ESFP_HTML & CSS - How Much Do You Really Need To Know? #devsLife,ESFP_,0,0,1,0,0,1,0,1,0,0,0
INFP_Everything Terry Crews Does in a Day | Vanity Fair,INFP_,0,0,1,0,0,1,0,0,0,0,1
ENFJ_Day in the Life of a Mechanical Engineering Student | Engineering Study Abroad,ENFJ_,1,1,0,0,0,0,1,1,0,0,0
ESTJ_Type Theory of Carl G Jung: Dominant Extraverted Thinking,ESTJ_,1,1,0,0,0,0,1,1,0,0,0
"ESTJc_My Testimony (jail, depression, and God’s perfect provision)",ESTJc,1,1,0,0,0,0,1,0,1,0,0
"ENTJ_Fastest Killing Builds in Diablo 2 (Information, History Walk through) - 디아블로 2",ENTJ_,0,0,0,1,0,0,0,1,0,0,0
INFJc_-HOW I AM HAPPY & HOW YOU CAN BE TOO-,INFJc,0,0,0,1,0,0,0,0,0,1,0
ESTPc_5 Myths about the INTJ Personality Type,ESTPc,1,1,1,0,1,0,0,0,1,0,0
INTJ_Javascript Explained! Javascript PRIMER video for beginners.,INTJ_,1,1,0,0,0,0,1,0,0,0,1
